tick,loadFromSimulation,loadFromX,loadFromY,meanLatencyFromY,meanLatencyFromZ,meanAvailabilityFromY,meanAvailabilityFromZ,zCapacity,poolSize,poolUsage,meanQueueWaitTime,queueSize,enqueueCount,queueRejectCount,meanTriesPerRequest,avgCacheAge,hitCount,missCount,cacheSize,meanResponseAge,meanResponseCacheAge,meanResponseP1Availability,meanResponseP2Availability,meanResponseP3Availability,meanResponseP1Latency,meanResponseP2Latency,meanResponseP3Latency,meanResponseGFastLatency,meanResponseGMediumLatency,meanResponseGSlowLatency
4950000,200,200,200,3037,3902.395,0.52,1,Infinity,Infinity,-1,0.295,-1,200,0,1,154780.046,-1,-1,-1,154561.23076923078,154561.23076923078,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9189189189187
5000000,200,200,200,3019.5879396984924,3998.925,0.5778894472361809,1,Infinity,Infinity,-1,0.285,-1,200,0,1,156711.989,-1,-1,-1,135174.26086956522,135174.26086956522,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.972222222222,3504.9253731343283
5050000,200,200,200,3034.5,4008.391959798995,0.555,1,Infinity,Infinity,-1,0.305,-1,200,0,1,157958.639,-1,-1,-1,144978.9099099099,144978.9099099099,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9473684210525
5100000,200,200,200,3056.4554455445545,4016.313432835821,0.5544554455445545,1,Infinity,Infinity,-1,0.275,-1,200,0,1,158699.785,-1,-1,-1,143809.32142857142,143809.32142857142,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9625
5150000,200,200,200,2999.4874371859296,4025.42,0.6030150753768844,1,Infinity,Infinity,-1,0.285,-1,200,0,1,157983.282,-1,-1,-1,158109.375,158109.375,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.934426229508
5200000,200,200,200,3002,4075.3065326633164,0.5477386934673367,1,Infinity,Infinity,-1,0.275,-1,200,0,1,159512.025,-1,-1,-1,139044.15596330276,139044.15596330276,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.934210526316
5250000,200,200,200,2917.841584158416,4087.925,0.6039603960396039,1,Infinity,Infinity,-1,0.275,-1,200,0,1,158163.929,-1,-1,-1,176364.87704918033,176364.87704918033,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.8823529411766
5300000,200,200,200,3007.050505050505,4071.10447761194,0.4595959595959596,1,Infinity,Infinity,-1,0.27,-1,200,0,1,154747.613,-1,-1,-1,138785.2967032967,138785.2967032967,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.939393939394
5350000,200,200,200,3011.950248756219,4132.56783919598,0.4925373134328358,1,Infinity,Infinity,-1,0.285,-1,200,0,1,155160.86,-1,-1,-1,143638.19191919192,143638.19191919192,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9850746268658,3504.9710144927535
5400000,200,200,200,2999.5,4155.405,0.485,1,Infinity,Infinity,-1,0.285,-1,200,0,1,151578.512,-1,-1,-1,175960.1030927835,175960.1030927835,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.942857142857
5450000,200,200,200,3017.075376884422,4189.85,0.507537688442211,1,Infinity,Infinity,-1,0.325,-1,200,0,1,151601.565,-1,-1,-1,151365.64356435643,151365.64356435643,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9285714285716
5500000,200,200,200,2992.09900990099,4142.345,0.4801980198019802,1,Infinity,Infinity,-1,0.32,-1,200,0,1,152820.93,-1,-1,-1,137734.80412371134,137734.80412371134,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.967741935484
5550000,200,200,200,2996.974874371859,4239.84,0.5276381909547738,1,Infinity,Infinity,-1,0.33,-1,200,0,1,155001.301,-1,-1,-1,139842.9238095238,139842.9238095238,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9846153846156,3504.8636363636365
5600000,200,200,200,3036.8258706467664,4238.85,0.5323383084577115,1,Infinity,Infinity,-1,0.295,-1,200,0,1,155365.404,-1,-1,-1,158914.13084112148,158914.13084112148,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9846153846156,3504.92
5650000,200,200,200,2986.924623115578,4256.718592964824,0.5276381909547738,1,Infinity,Infinity,-1,0.25,-1,200,0,1,157004.896,-1,-1,-1,147920.66666666666,147920.66666666666,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.968253968254
5700000,200,200,200,2997.0248756218907,4311.88,0.5621890547263682,1,Infinity,Infinity,-1,0.3,-1,200,0,1,160456.544,-1,-1,-1,137481.796460177,137481.796460177,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9718309859154,3504.90625
5750000,200,200,200,2991.9497487437184,4311.365,0.5979899497487438,1,Infinity,Infinity,-1,0.315,-1,200,0,1,162602.941,-1,-1,-1,149370.88235294117,149370.88235294117,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9836065573772,3504.9701492537315
5800000,200,200,200,3036.8258706467664,4355.83,0.5074626865671642,1,Infinity,Infinity,-1,0.315,-1,200,0,1,163127.495,-1,-1,-1,129656.57843137255,129656.57843137255,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9324324324325
5850000,200,200,200,3024.613065326633,4336.045226130654,0.5276381909547738,1,Infinity,Infinity,-1,0.315,-1,200,0,1,162447,-1,-1,-1,148127.26666666666,148127.26666666666,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9054054054054
5900000,200,200,200,3022,4385.467661691542,0.525,1,Infinity,Infinity,-1,0.295,-1,200,0,1,160176.944,-1,-1,-1,156268.75238095238,156268.75238095238,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9466666666667
5950000,200,200,200,3004.5,4408.366834170854,0.505,1,Infinity,Infinity,-1,0.31,-1,200,0,1,159341.089,-1,-1,-1,143193.41584158415,143193.41584158415,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9295774647885
6000000,200,200,200,2939.5,4453.35,0.565,1,Infinity,Infinity,-1,0.3,-1,200,0,1,160230.841,-1,-1,-1,154007.5221238938,154007.5221238938,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9655172413795
6050000,200,200,200,2952,4488.875,0.535,1,Infinity,Infinity,-1,0.305,-1,200,0,1,158514.599,-1,-1,-1,153648.17757009345,153648.17757009345,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.890909090909
6100000,200,200,200,3062,4554.39,0.485,1,Infinity,Infinity,-1,0.285,-1,200,0,1,156717.643,-1,-1,-1,152773.6701030928,152773.6701030928,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9871794871797,3504.945205479452
6150000,200,200,200,2999.5,4546.91,0.52,1,Infinity,Infinity,-1,0.275,-1,200,0,1,156166.794,-1,-1,-1,151179.46153846153,151179.46153846153,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.951612903226
6200000,200,200,200,3004.5125628140704,4547.875,0.5778894472361809,1,Infinity,Infinity,-1,0.31,-1,200,0,1,158038.736,-1,-1,-1,153671.26086956522,153671.26086956522,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.8688524590166
6250000,200,200,200,2984.587064676617,4519.385,0.5323383084577115,1,Infinity,Infinity,-1,0.285,-1,200,0,1,159588.137,-1,-1,-1,142430.44859813084,142430.44859813084,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.983870967742,3504.939393939394
6300000,200,200,200,3027.1256281407036,4557.46,0.507537688442211,1,Infinity,Infinity,-1,0.275,-1,200,0,1,156694.781,-1,-1,-1,168320.51485148515,168320.51485148515,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9859154929577,3504.927536231884
6350000,200,200,200,3049.029702970297,4601.95,0.5643564356435643,1,Infinity,Infinity,-1,0.27,-1,200,0,1,159802.678,-1,-1,-1,141998.09649122806,141998.09649122806,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.974025974026,3504.9583333333335
6400000,200,200,200,2951.4949494949497,4589.854271356784,0.5707070707070707,1,Infinity,Infinity,-1,0.305,-1,200,0,1,161657.522,-1,-1,-1,152156.61061946902,152156.61061946902,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9074074074074
6450000,200,200,200,3059.5,4625.6965174129355,0.53,1,Infinity,Infinity,-1,0.315,-1,200,0,1,161096.293,-1,-1,-1,147087.70754716982,147087.70754716982,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9466666666667
6500000,200,200,200,3011.90099009901,4692.975,0.5247524752475248,1,Infinity,Infinity,-1,0.26,-1,200,0,1,159933.736,-1,-1,-1,156277.46226415093,156277.46226415093,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.939393939394
6550000,200,200,200,2981.899497487437,4716.405,0.5276381909547738,1,Infinity,Infinity,-1,0.285,-1,200,0,1,159856.542,-1,-1,-1,146913.46666666667,146913.46666666667,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9850746268658,3504.935483870968
6600000,200,200,200,3009.4626865671644,4707.32,0.5024875621890548,1,Infinity,Infinity,-1,0.315,-1,200,0,1,157246.041,-1,-1,-1,168773.53465346535,168773.53465346535,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.927536231884
6650000,200,200,200,2976.747474747475,4754.628140703518,0.5909090909090909,1,Infinity,Infinity,-1,0.305,-1,200,0,1,159436.889,-1,-1,-1,151742.1623931624,151742.1623931624,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.8852459016393
6700000,200,200,200,3009.5,4827.85,0.495,1,Infinity,Infinity,-1,0.315,-1,200,0,1,155629.589,-1,-1,-1,167590.2323232323,167590.2323232323,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9718309859154,3504.9242424242425
6750000,200,200,200,2967.1741293532336,4788.885,0.5472636815920398,1,Infinity,Infinity,-1,0.29,-1,200,0,1,156770.732,-1,-1,-1,146466.9090909091,146466.9090909091,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9166666666665
6800000,200,200,200,2987,4822.517587939698,0.495,1,Infinity,Infinity,-1,0.29,-1,200,0,1,153201.879,-1,-1,-1,171763.94949494948,171763.94949494948,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9076923076923
6850000,200,200,200,3009.537688442211,4856.821782178218,0.5025125628140703,1,Infinity,Infinity,-1,0.325,-1,200,0,1,152673.529,-1,-1,-1,149045.84,149045.84,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9701492537315
6900000,200,200,200,2994.5373134328356,4847.56783919598,0.5323383084577115,1,Infinity,Infinity,-1,0.325,-1,200,0,1,154432.238,-1,-1,-1,154169.261682243,154169.261682243,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9242424242425
6950000,200,200,200,2947,4935.335,0.57,1,Infinity,Infinity,-1,0.335,-1,200,0,1,156211.089,-1,-1,-1,158159.57894736843,158159.57894736843,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.984375,3504.9298245614036
7000000,200,200,200,3002,4944.105527638191,0.56,1,Infinity,Infinity,-1,0.3,-1,200,0,1,157441.181,-1,-1,-1,159901.79464285713,159901.79464285713,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9871794871797,3504.901639344262
7050000,200,200,200,2982.0995024875624,4994.894472361809,0.5472636815920398,1,Infinity,Infinity,-1,0.285,-1,200,0,1,161085.722,-1,-1,-1,141905.4818181818,141905.4818181818,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9866666666667,3504.915254237288
7100000,200,200,200,2994.5,5036.896551724138,0.565,1,Infinity,Infinity,-1,0.24,-1,200,0,1,159932.422,-1,-1,-1,163862.75221238937,163862.75221238937,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9866666666667,3504.9180327868853
7150000,200,200,200,2999.4747474747473,5033.095477386934,0.5505050505050505,1,Infinity,Infinity,-1,0.285,-1,200,0,1,159219.531,-1,-1,-1,159555.05504587156,159555.05504587156,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9859154929577,3504.9523809523807
7200000,200,200,200,3009.4626865671644,4999.39,0.527363184079602,1,Infinity,Infinity,-1,0.3,-1,200,0,1,156340.185,-1,-1,-1,174985.9716981132,174985.9716981132,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9857142857145,3504.9402985074626
7250000,200,200,200,3007.025125628141,5052.64824120603,0.47738693467336685,1,Infinity,Infinity,-1,0.275,-1,200,0,1,154600.783,-1,-1,-1,154570.47368421053,154570.47368421053,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.955223880597
7300000,200,200,200,2997,5077.291457286432,0.525,1,Infinity,Infinity,-1,0.275,-1,200,0,1,152454.479,-1,-1,-1,170237.78095238094,170237.78095238094,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9508196721313
7350000,200,200,200,3041.6039603960394,5093.9701492537315,0.5099009900990099,1,Infinity,Infinity,-1,0.295,-1,200,0,1,152680.526,-1,-1,-1,143498.66019417476,143498.66019417476,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.96
7400000,200,200,200,3052.251256281407,5131.935,0.5577889447236181,1,Infinity,Infinity,-1,0.275,-1,200,0,1,155253.169,-1,-1,-1,149017.1081081081,149017.1081081081,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9841269841268,3504.9615384615386
7450000,200,200,200,3012.0502512562816,5107.934343434344,0.5276381909547738,1,Infinity,Infinity,-1,0.3,-1,200,0,1,156329.528,-1,-1,-1,153167.2,153167.2,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9859154929577,3504.9545454545455
7500000,200,200,200,2994.5373134328356,5199.425,0.572139303482587,1,Infinity,Infinity,-1,0.26,-1,200,0,1,159083.125,-1,-1,-1,146727.29565217393,146727.29565217393,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.921875
7550000,200,200,200,3032,5213.316831683168,0.495,1,Infinity,Infinity,-1,0.25,-1,200,0,1,158271.763,-1,-1,-1,135683.1717171717,135683.1717171717,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9714285714285
7600000,200,200,200,3026.8756218905473,5267.236180904522,0.5572139303482587,1,Infinity,Infinity,-1,0.275,-1,200,0,1,158925.909,-1,-1,-1,164183.9107142857,164183.9107142857,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9846153846156,3504.972602739726
7650000,200,200,200,3032.1507537688444,5283.569306930693,0.49246231155778897,1,Infinity,Infinity,-1,0.29,-1,200,0,1,154800.717,-1,-1,-1,169028.3775510204,169028.3775510204,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9189189189187
7700000,200,200,200,2992.049751243781,5286.818181818182,0.5373134328358209,1,Infinity,Infinity,-1,0.255,-1,200,0,1,155328.413,-1,-1,-1,157361.61111111112,157361.61111111112,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9841269841268,3504.955223880597
7750000,200,200,200,3029.5,5332.88,0.545,1,Infinity,Infinity,-1,0.315,-1,200,0,1,156762.167,-1,-1,-1,148249.55963302753,148249.55963302753,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.943661971831
7800000,200,200,200,2986.924623115578,5328.26368159204,0.5175879396984925,1,Infinity,Infinity,-1,0.295,-1,200,0,1,155254.916,-1,-1,-1,159717.25242718446,159717.25242718446,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9375
7850000,200,200,200,2994.5,5382.246231155779,0.525,1,Infinity,Infinity,-1,0.3,-1,200,0,1,154969.33,-1,-1,-1,150694.84761904762,150694.84761904762,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9882352941177,3505
7900000,200,200,200,3011.950248756219,5374.70351758794,0.5323383084577115,1,Infinity,Infinity,-1,0.325,-1,200,0,1,155806.688,-1,-1,-1,152818.7570093458,152818.7570093458,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.8840579710145
7950000,200,200,200,3009.5,5450.365,0.575,1,Infinity,Infinity,-1,0.3,-1,200,0,1,156187.901,-1,-1,-1,166839.34782608695,166839.34782608695,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.945945945946
8000000,200,200,200,2982.0995024875624,5458.0298507462685,0.5024875621890548,1,Infinity,Infinity,-1,0.325,-1,200,0,1,155728.01,-1,-1,-1,143468.1188118812,143468.1188118812,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.921875
8050000,200,200,200,2971.543147208122,5482.955223880597,0.5329949238578681,1,Infinity,Infinity,-1,0.295,-1,200,0,1,157247.556,-1,-1,-1,143646.38095238095,143646.38095238095,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9836065573772,3504.983870967742
8100000,200,200,200,3007,5464.673366834171,0.495,1,Infinity,Infinity,-1,0.335,-1,200,0,1,155651.856,-1,-1,-1,149466.51515151514,149466.51515151514,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.8970588235293
8150000,200,200,200,3024.3880597014927,5537.825,0.582089552238806,1,Infinity,Infinity,-1,0.315,-1,200,0,1,155853.604,-1,-1,-1,160367.00854700856,160367.00854700856,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9324324324325
8200000,200,200,200,2994.462311557789,5551.646766169154,0.49246231155778897,1,Infinity,Infinity,-1,0.28,-1,200,0,1,155035.799,-1,-1,-1,161909.0612244898,161909.0612244898,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9666666666667,3504.970588235294
8250000,200,200,200,3034.3383084577113,5571.768844221106,0.5422885572139303,1,Infinity,Infinity,-1,0.295,-1,200,0,1,155451.999,-1,-1,-1,158834.4128440367,158834.4128440367,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9189189189187
8300000,200,200,200,3077.3768844221104,5587.271356783919,0.5226130653266332,1,Infinity,Infinity,-1,0.3,-1,200,0,1,155883.698,-1,-1,-1,147954.52884615384,147954.52884615384,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.972602739726,3504.9102564102564
8350000,200,200,200,3044.079207920792,5583.748743718593,0.504950495049505,1,Infinity,Infinity,-1,0.295,-1,200,0,1,157198.604,-1,-1,-1,152137.45098039217,152137.45098039217,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9850746268658,3504.9473684210525
8400000,200,200,200,3054.763819095477,5599.465346534654,0.4472361809045226,1,Infinity,Infinity,-1,0.28,-1,200,0,1,155780.999,-1,-1,-1,143316.38202247192,143316.38202247192,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.925
8450000,200,200,200,2966.824120603015,5705.417910447762,0.5326633165829145,1,Infinity,Infinity,-1,0.275,-1,200,0,1,155215.596,-1,-1,-1,162806.25471698114,162806.25471698114,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9866666666667,3504.9454545454546
8500000,200,200,200,3061.4059405940593,5693.2040816326535,0.4900990099009901,1,Infinity,Infinity,-1,0.29,-1,200,0,1,155229.633,-1,-1,-1,162996.31313131313,162996.31313131313,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9146341463415
8550000,200,200,200,2964.5,5728.83,0.53,1,Infinity,Infinity,-1,0.305,-1,200,0,1,155989.89,-1,-1,-1,148298.19811320756,148298.19811320756,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.915254237288
8600000,200,200,200,2941.6984924623116,5739.666666666667,0.592964824120603,1,Infinity,Infinity,-1,0.325,-1,200,0,1,157941.896,-1,-1,-1,152508.2711864407,152508.2711864407,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.877192982456
8650000,200,200,200,3051.7512437810947,5708.391089108911,0.6119402985074627,1,Infinity,Infinity,-1,0.265,-1,200,0,1,160329.739,-1,-1,-1,145857.0406504065,145857.0406504065,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9189189189187
8700000,200,200,200,2992,5808.336683417086,0.53,1,Infinity,Infinity,-1,0.31,-1,200,0,1,158952.29,-1,-1,-1,170658.68867924527,170658.68867924527,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9253731343283
8750000,200,200,200,3002,5848.643216080402,0.545,1,Infinity,Infinity,-1,0.28,-1,200,0,1,159412.194,-1,-1,-1,155086.24770642203,155086.24770642203,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.983333333333,3504.957142857143
8800000,200,200,200,2961.59595959596,5855.120603015075,0.5808080808080808,1,Infinity,Infinity,-1,0.31,-1,200,0,1,161030.739,-1,-1,-1,147560.84347826088,147560.84347826088,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.980769230769,3504.9846153846156
8850000,200,200,200,3014.5,5852.104477611941,0.56,1,Infinity,Infinity,-1,0.305,-1,200,0,1,161231.596,-1,-1,-1,161648.67857142858,161648.67857142858,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9846153846156,3504.9285714285716
8900000,200,200,200,3024.2772277227723,5878.788944723618,0.5297029702970297,1,Infinity,Infinity,-1,0.3,-1,200,0,1,160822.939,-1,-1,-1,151426.28037383177,151426.28037383177,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9466666666667
8950000,200,200,200,3009.5757575757575,5908.316831683168,0.6060606060606061,1,Infinity,Infinity,-1,0.31,-1,200,0,1,162140.139,-1,-1,-1,158218.53333333333,158218.53333333333,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9824561403507,3504.902777777778
9000000,200,200,200,2982.19801980198,5907.422110552764,0.4900990099009901,1,Infinity,Infinity,-1,0.295,-1,200,0,1,160614.745,-1,-1,-1,139489.66666666666,139489.66666666666,NaN,NaN,NaN,NaN,NaN,NaN,2504.987012987013,3005,3504.942028985507
9050000,200,200,200,2971.6969696969695,5962.484848484848,0.5353535353535354,1,Infinity,Infinity,-1,0.28,-1,200,0,1,161244.283,-1,-1,-1,140719.49056603774,140719.49056603774,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9193548387098
9100000,200,200,200,2989.6237623762377,5998.980099502488,0.5495049504950495,1,Infinity,Infinity,-1,0.25,-1,200,0,1,160858.169,-1,-1,-1,157736.0900900901,157736.0900900901,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9846153846156,3504.9242424242425
9150000,200,200,200,3017.151515151515,5977.965,0.5404040404040404,1,Infinity,Infinity,-1,0.265,-1,200,0,1,159997.562,-1,-1,-1,158508.03738317758,158508.03738317758,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9868421052633,3504.96875
9200000,200,200,200,2972.1492537313434,6037.37,0.5621890547263682,1,Infinity,Infinity,-1,0.305,-1,200,0,1,159740.267,-1,-1,-1,142079.55752212388,142079.55752212388,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.8474576271187
9250000,200,200,200,3012,6041.79802955665,0.575,1,Infinity,Infinity,-1,0.3,-1,200,0,1,158488.869,-1,-1,-1,167928.1739130435,167928.1739130435,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.910447761194
9300000,200,200,200,3022,6118.060606060606,0.565,1,Infinity,Infinity,-1,0.27,-1,200,0,1,158782.326,-1,-1,-1,166403.8761061947,166403.8761061947,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.957142857143,3504.942028985507
9350000,200,200,200,3019.5,6106.869346733668,0.545,1,Infinity,Infinity,-1,0.32,-1,200,0,1,157583.133,-1,-1,-1,147356.43119266056,147356.43119266056,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.8970588235293
9400000,200,200,200,3022.100502512563,6169.673366834171,0.5678391959798995,1,Infinity,Infinity,-1,0.325,-1,200,0,1,157477.629,-1,-1,-1,161300.4336283186,161300.4336283186,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9846153846156,3504.943661971831
9450000,200,200,200,2989.6237623762377,6200.850746268657,0.5198019801980198,1,Infinity,Infinity,-1,0.31,-1,200,0,1,157221.492,-1,-1,-1,147228.2,147228.2,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9206349206347
9500000,200,200,200,2994.4242424242425,6211.422110552764,0.5050505050505051,1,Infinity,Infinity,-1,0.305,-1,200,0,1,155123.593,-1,-1,-1,159536.26,159536.26,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.968253968254,3504.939393939394
9550000,200,200,200,3019.412935323383,6195.432835820896,0.5223880597014925,1,Infinity,Infinity,-1,0.29,-1,200,0,1,157461.141,-1,-1,-1,130351.97142857143,130351.97142857143,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9189189189187
9600000,200,200,200,3019.412935323383,6209.845771144279,0.4427860696517413,1,Infinity,Infinity,-1,0.305,-1,200,0,1,152504.729,-1,-1,-1,170049.61797752808,170049.61797752808,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.975,3504.90625
9650000,200,200,200,2994.4242424242425,6256.89898989899,0.5303030303030303,1,Infinity,Infinity,-1,0.32,-1,200,0,1,154209.685,-1,-1,-1,153804.38095238095,153804.38095238095,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9850746268658,3504.921875
9700000,200,200,200,2999.536945812808,6268.70351758794,0.6157635467980296,1,Infinity,Infinity,-1,0.305,-1,200,0,1,157341.835,-1,-1,-1,151755.344,151755.344,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9857142857145,3504.9242424242425
9750000,200,200,200,3024.8426395939086,6291.034653465346,0.5329949238578681,1,Infinity,Infinity,-1,0.3,-1,200,0,1,156159.42,-1,-1,-1,162892.05714285714,162892.05714285714,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.9117647058824
9800000,200,200,200,2997.0495049504952,6357.415,0.5297029702970297,1,Infinity,Infinity,-1,0.275,-1,200,0,1,155255.622,-1,-1,-1,167175.29906542055,167175.29906542055,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9736842105262,3504.8709677419356
9850000,200,200,200,2986.924623115578,6328.115577889447,0.5376884422110553,1,Infinity,Infinity,-1,0.25,-1,200,0,1,155864.322,-1,-1,-1,154561.2429906542,154561.2429906542,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9850746268658,3504.904761904762
9900000,200,200,200,2982,6365.673366834171,0.48,1,Infinity,Infinity,-1,0.295,-1,200,0,1,154820.136,-1,-1,-1,148478.98958333334,148478.98958333334,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9545454545455,3504.904761904762
9950000,200,200,200,3014.5,6403.32,0.605,1,Infinity,Infinity,-1,0.315,-1,200,0,1,157134.646,-1,-1,-1,157943.98347107437,157943.98347107437,NaN,NaN,NaN,NaN,NaN,NaN,2505,3004.9841269841268,3504.9295774647885
10000000,200,200,200,2982.005,6451.420792079208,0.545,1,Infinity,Infinity,-1,0.275,-1,200,0,1,158331.744,-1,-1,-1,141547.3027522936,141547.3027522936,NaN,NaN,NaN,NaN,NaN,NaN,2505,3005,3504.910447761194