,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,,loadFromY,loadFromY,loadFromY,loadFromY,loadFromY,loadFromY,loadFromY,,meanTriesPerRequest,meanTriesPerRequest,meanTriesPerRequest,meanTriesPerRequest,meanTriesPerRequest,meanTriesPerRequest,meanTriesPerRequest,,meanResponseP1Availability,meanResponseP1Availability,meanResponseP1Availability,meanResponseP1Availability,meanResponseP1Availability,meanResponseP1Availability,meanResponseP1Availability,,meanResponseP2Availability,meanResponseP2Availability,meanResponseP2Availability,meanResponseP2Availability,meanResponseP2Availability,meanResponseP2Availability,meanResponseP2Availability,,meanResponseP3Availability,meanResponseP3Availability,meanResponseP3Availability,meanResponseP3Availability,meanResponseP3Availability,meanResponseP3Availability,meanResponseP3Availability,
,A - Naive,APrime - NaivePrime,F - AsyncCacheLoading,FPrime - AsyncCacheLoadingPrime,FPrimePrime - AsyncCacheLoadingPrimePrime,H - Retries,I - InfiniteRetries,,A - Naive,APrime - NaivePrime,F - AsyncCacheLoading,FPrime - AsyncCacheLoadingPrime,FPrimePrime - AsyncCacheLoadingPrimePrime,H - Retries,I - InfiniteRetries,,A - Naive,APrime - NaivePrime,F - AsyncCacheLoading,FPrime - AsyncCacheLoadingPrime,FPrimePrime - AsyncCacheLoadingPrimePrime,H - Retries,I - InfiniteRetries,,A - Naive,APrime - NaivePrime,F - AsyncCacheLoading,FPrime - AsyncCacheLoadingPrime,FPrimePrime - AsyncCacheLoadingPrimePrime,H - Retries,I - InfiniteRetries,,A - Naive,APrime - NaivePrime,F - AsyncCacheLoading,FPrime - AsyncCacheLoadingPrime,FPrimePrime - AsyncCacheLoadingPrimePrime,H - Retries,I - InfiniteRetries,,A - Naive,APrime - NaivePrime,F - AsyncCacheLoading,FPrime - AsyncCacheLoadingPrime,FPrimePrime - AsyncCacheLoadingPrimePrime,H - Retries,I - InfiniteRetries,
50000,0.48936170212765956,0.9162011173184358,0.015,0.035,0.05,0.7027027027027027,0.6270270270270271,,200,324,200,347,377,303,379,,1,1.4983498349834983,1,1.7608695652173914,1.86,1.4125874125874125,1.9103641456582634,,NaN,NaN,NaN,NaN,0.04938271604938271,NaN,NaN,,NaN,NaN,NaN,NaN,0.06557377049180328,NaN,NaN,,NaN,NaN,NaN,NaN,0.034482758620689655,NaN,NaN,
100000,0.5323383084577115,0.9264705882352942,0.09,0.115,0.095,0.7475247524752475,0.6868686868686869,,200,337,200,344,355,268,340,,1,1.5395894428152492,1,1.664756446991404,1.9171270718232045,1.4243542435424354,1.8911764705882352,,NaN,NaN,NaN,NaN,0.13846153846153847,NaN,NaN,,NaN,NaN,NaN,NaN,0.0967741935483871,NaN,NaN,,NaN,NaN,NaN,NaN,0.0547945205479452,NaN,NaN,
150000,0.635,0.9137055837563451,0.105,0.23,0.19,0.7587939698492462,0.7733990147783252,,200,327,200,339,311,259,274,,1,1.5030864197530864,1,1.6744868035190617,1.5974025974025974,1.4069767441860466,1.8237410071942446,,NaN,NaN,NaN,NaN,0.18333333333333332,NaN,NaN,,NaN,NaN,NaN,NaN,0.21428571428571427,NaN,NaN,,NaN,NaN,NaN,NaN,0.17142857142857143,NaN,NaN,
200000,0.62,0.9655172413793104,0.2,0.305,0.305,0.8536585365853658,0.7951219512195122,,200,304,200,313,310,211,245,,1,1.4332247557003257,1,1.5480769230769231,1.6687697160883281,1.3611111111111112,1.5256916996047432,,NaN,NaN,NaN,NaN,0.3181818181818182,NaN,NaN,,NaN,NaN,NaN,NaN,0.29411764705882354,NaN,NaN,,NaN,NaN,NaN,NaN,0.30303030303030304,NaN,NaN,
250000,0.7035175879396985,0.9655172413793104,0.27,0.37,0.38,0.8520408163265306,0.85,,200,297,200,282,296,192,210,,1,1.4133333333333333,1,1.4119718309859155,1.5151515151515151,1.3386243386243386,1.5741626794258374,,NaN,NaN,NaN,NaN,0.3389830508474576,NaN,NaN,,NaN,NaN,NaN,NaN,0.43243243243243246,NaN,NaN,,NaN,NaN,NaN,NaN,0.3582089552238806,NaN,NaN,
300000,0.7,0.9798994974874372,0.325,0.495,0.43,0.8975609756097561,0.8894472361809045,,200,271,200,293,282,163,178,,1,1.337037037037037,1,1.477815699658703,1.4063604240282686,1.2738095238095237,1.398876404494382,,NaN,NaN,NaN,NaN,0.36666666666666664,NaN,NaN,,NaN,NaN,NaN,NaN,0.4603174603174603,NaN,NaN,,NaN,NaN,NaN,NaN,0.45454545454545453,NaN,NaN,
350000,0.7412935323383084,0.975,0.25,0.5,0.51,0.9353233830845771,0.8970588235294118,,200,270,200,256,273,124,166,,1,1.3148148148148149,1,1.273076923076923,1.4022140221402215,1.264,1.3470588235294119,,NaN,NaN,NaN,NaN,0.5,NaN,NaN,,NaN,NaN,NaN,NaN,0.4533333333333333,NaN,NaN,,NaN,NaN,NaN,NaN,0.5964912280701754,NaN,NaN,
400000,0.795,1,0.41,0.48,0.515,0.945273631840796,0.9502487562189055,,200,259,200,261,261,113,126,,1,1.2627450980392156,1,1.3035019455252919,1.297709923664122,1.2280701754385965,1.253968253968254,,NaN,NaN,NaN,NaN,0.4153846153846154,NaN,NaN,,NaN,NaN,NaN,NaN,0.5454545454545454,NaN,NaN,,NaN,NaN,NaN,NaN,0.5862068965517241,NaN,NaN,
450000,0.7661691542288557,1,0.435,0.48,0.555,0.945273631840796,0.9246231155778895,,200,242,200,259,250,115,143,,1,1.2186234817813766,1,1.3015267175572518,1.2570281124497993,1.2327586206896552,1.3194444444444444,,NaN,NaN,NaN,NaN,0.5,NaN,NaN,,NaN,NaN,NaN,NaN,0.6216216216216216,NaN,NaN,,NaN,NaN,NaN,NaN,0.5333333333333333,NaN,NaN,
500000,0.8375634517766497,1,0.425,0.52,0.505,0.9489795918367347,0.9696969696969697,,200,230,200,237,247,99,106,,1,1.1379310344827587,1,1.180672268907563,1.21285140562249,1.1894736842105262,1.1730769230769231,,NaN,NaN,NaN,NaN,0.5757575757575758,NaN,NaN,,NaN,NaN,NaN,NaN,0.46153846153846156,NaN,NaN,,NaN,NaN,NaN,NaN,0.4782608695652174,NaN,NaN,
550000,0.8663366336633663,1,0.57,0.5,0.51,0.9556650246305419,0.9701492537313433,,200,239,200,235,223,122,105,,1,1.1864406779661016,1,1.1787234042553192,1.1614349775784754,1.176,1.0849056603773586,,NaN,NaN,NaN,NaN,0.47761194029850745,NaN,NaN,,NaN,NaN,NaN,NaN,0.5142857142857142,NaN,NaN,,NaN,NaN,NaN,NaN,0.5396825396825397,NaN,NaN,
600000,0.9296482412060302,1,0.525,0.47,0.5,1,0.9751243781094527,,200,222,200,247,230,102,97,,1,1.1066666666666667,1,1.2235772357723578,1.1572052401746724,1.1057692307692308,1.1938775510204083,,NaN,NaN,NaN,NaN,0.4142857142857143,NaN,NaN,,NaN,NaN,NaN,NaN,0.6153846153846154,NaN,NaN,,NaN,NaN,NaN,NaN,0.47692307692307695,NaN,NaN,
650000,0.9353233830845771,1,0.46,0.445,0.525,0.985,0.9545454545454546,,200,222,200,221,216,100,114,,1,1.1040723981900453,1,1.1333333333333333,1.0829493087557605,1.1,1.1071428571428572,,NaN,NaN,NaN,NaN,0.5081967213114754,NaN,NaN,,NaN,NaN,NaN,NaN,0.5166666666666667,NaN,NaN,,NaN,NaN,NaN,NaN,0.5443037974683544,NaN,NaN,
700000,0.95,1,0.525,0.525,0.49,0.9801980198019802,0.9803921568627451,,200,214,200,214,219,96,107,,1,1.0930232558139534,1,1.0704225352112675,1.1176470588235294,1.0612244897959184,1.1081081081081081,,NaN,NaN,NaN,NaN,0.42592592592592593,NaN,NaN,,NaN,NaN,NaN,NaN,0.5974025974025974,NaN,NaN,,NaN,NaN,NaN,NaN,0.42028985507246375,NaN,NaN,
750000,0.9494949494949495,1,0.6,0.565,0.505,1,0.9848484848484849,,200,215,200,211,209,84,113,,1,1.0794392523364487,1,1.0432692307692308,1.0384615384615385,1.0123456790123457,1.054054054054054,,NaN,NaN,NaN,NaN,0.484375,NaN,NaN,,NaN,NaN,NaN,NaN,0.5,NaN,NaN,,NaN,NaN,NaN,NaN,0.5357142857142857,NaN,NaN,
800000,0.9603960396039604,1,0.54,0.605,0.485,0.9948979591836735,0.9949748743718593,,200,206,200,205,205,100,90,,1,1.0239234449760766,1,1.0338164251207729,1.0292682926829269,1.0416666666666667,1.0449438202247192,,NaN,NaN,NaN,NaN,0.5,NaN,NaN,,NaN,NaN,NaN,NaN,0.5737704918032787,NaN,NaN,,NaN,NaN,NaN,NaN,0.38461538461538464,NaN,NaN,
850000,0.9900497512437811,1,0.57,0.53,0.52,1,0.9950738916256158,,200,201,200,200,206,94,81,,1,1.0149253731343284,1,1,1.029126213592233,1.010752688172043,1.0119047619047619,,NaN,NaN,NaN,NaN,0.5294117647058824,NaN,NaN,,NaN,NaN,NaN,NaN,0.5303030303030303,NaN,NaN,,NaN,NaN,NaN,NaN,0.5,NaN,NaN,
900000,0.985,1,0.555,0.515,0.48,1,1,,200,201,200,200,201,86,102,,1,1.005,1,1,1.0049261083743843,1,1,,NaN,NaN,NaN,NaN,0.43478260869565216,NaN,NaN,,NaN,NaN,NaN,NaN,0.5,NaN,NaN,,NaN,NaN,NaN,NaN,0.5072463768115942,NaN,NaN,
950000,1,1,0.48,0.525,0.55,1,1,,200,200,200,201,202,91,90,,1,1,1,1.0049751243781095,1.0099502487562189,1,1,,NaN,NaN,NaN,NaN,0.6,NaN,NaN,,NaN,NaN,NaN,NaN,0.5806451612903226,NaN,NaN,,NaN,NaN,NaN,NaN,0.48717948717948717,NaN,NaN,
1000000,1,1,0.48,0.515,0.55,1,1,,200,200,200,200,200,95,94,,1,1,1,1,1,1,1,,NaN,NaN,NaN,NaN,0.5230769230769231,NaN,NaN,,NaN,NaN,NaN,NaN,0.6206896551724138,NaN,NaN,,NaN,NaN,NaN,NaN,0.5194805194805194,NaN,NaN,
1050000,1,1,0.54,0.485,0.535,1,1,,200,200,200,200,201,92,85,,1,1,1,1,1.004950495049505,1,1,,NaN,NaN,NaN,NaN,0.47761194029850745,NaN,NaN,,NaN,NaN,NaN,NaN,0.5,NaN,NaN,,NaN,NaN,NaN,NaN,0.6197183098591549,NaN,NaN,
1100000,1,1,0.54,0.59,0.56,1,1,,200,202,200,200,202,96,91,,1,1,1,1,1.0099502487562189,1,1,,NaN,NaN,NaN,NaN,0.5161290322580645,NaN,NaN,,NaN,NaN,NaN,NaN,0.5441176470588235,NaN,NaN,,NaN,NaN,NaN,NaN,0.6142857142857143,NaN,NaN,
1150000,0.9949748743718593,1,0.585,0.53,0.525,1,0.995049504950495,,200,202,200,205,204,103,94,,1,1.019704433497537,1,1.0198019801980198,1.0245098039215685,1.01,1.0208333333333333,,NaN,NaN,NaN,NaN,0.6268656716417911,NaN,NaN,,NaN,NaN,NaN,NaN,0.5362318840579711,NaN,NaN,,NaN,NaN,NaN,NaN,0.40625,NaN,NaN,
1200000,0.9950248756218906,1,0.535,0.53,0.58,1,1,,200,201,200,204,204,95,106,,1,1.0049751243781095,1,1.0241545893719808,1.0199004975124377,1.0108695652173914,1.0192307692307692,,NaN,NaN,NaN,NaN,0.559322033898305,NaN,NaN,,NaN,NaN,NaN,NaN,0.65,NaN,NaN,,NaN,NaN,NaN,NaN,0.5432098765432098,NaN,NaN,
1250000,0.985,1,0.495,0.5,0.57,1,0.995,,200,207,200,204,208,89,93,,1,1.0334928229665072,1,1.015,1.0380952380952382,1.0108695652173914,1.043010752688172,,NaN,NaN,NaN,NaN,0.4838709677419355,NaN,NaN,,NaN,NaN,NaN,NaN,0.6567164179104478,NaN,NaN,,NaN,NaN,NaN,NaN,0.5633802816901409,NaN,NaN,
1300000,0.9356435643564357,1,0.56,0.53,0.54,0.9796954314720813,0.9948979591836735,,200,207,200,208,209,102,101,,1,1.0246305418719213,1,1.0478468899521531,1.042857142857143,1.0707070707070707,1.041237113402062,,NaN,NaN,NaN,NaN,0.5692307692307692,NaN,NaN,,NaN,NaN,NaN,NaN,0.47368421052631576,NaN,NaN,,NaN,NaN,NaN,NaN,0.5932203389830508,NaN,NaN,
1350000,0.9698492462311558,1,0.51,0.53,0.56,0.9899497487437185,0.99,,200,215,200,208,212,111,101,,1,1.0694444444444444,1,1.0289855072463767,1.062200956937799,1.0545454545454545,1.0693069306930694,,NaN,NaN,NaN,NaN,0.5454545454545454,NaN,NaN,,NaN,NaN,NaN,NaN,0.5423728813559322,NaN,NaN,,NaN,NaN,NaN,NaN,0.5866666666666667,NaN,NaN,
1400000,0.905,0.9950248756218906,0.575,0.535,0.6,0.9852216748768473,0.9900497512437811,,200,228,200,219,216,86,87,,1,1.1528384279475983,1,1.0909090909090908,1.0779816513761469,1.0561797752808988,1.0454545454545454,,NaN,NaN,NaN,NaN,0.5517241379310345,NaN,NaN,,NaN,NaN,NaN,NaN,0.6049382716049383,NaN,NaN,,NaN,NaN,NaN,NaN,0.639344262295082,NaN,NaN,
1450000,0.87,1,0.53,0.545,0.525,0.9798994974874372,0.9658536585365853,,200,216,200,221,227,99,106,,1,1.0691244239631337,1,1.0986547085201794,1.1233480176211454,1.1122448979591837,1.135135135135135,,NaN,NaN,NaN,NaN,0.5441176470588235,NaN,NaN,,NaN,NaN,NaN,NaN,0.5492957746478874,NaN,NaN,,NaN,NaN,NaN,NaN,0.47540983606557374,NaN,NaN,
1500000,0.87,1,0.56,0.58,0.53,0.985,0.9690721649484536,,200,222,200,233,231,100,102,,1,1.1040723981900453,1,1.1724137931034482,1.1403508771929824,1.09,1.1354166666666667,,NaN,NaN,NaN,NaN,0.5,NaN,NaN,,NaN,NaN,NaN,NaN,0.5517241379310345,NaN,NaN,,NaN,NaN,NaN,NaN,0.5405405405405406,NaN,NaN,
1550000,0.8,0.9949494949494949,0.495,0.535,0.54,0.9848484848484849,0.9441624365482234,,200,240,200,235,241,111,127,,1,1.180672268907563,1,1.1772151898734178,1.1950207468879668,1.1009174311926606,1.1951219512195121,,NaN,NaN,NaN,NaN,0.5454545454545454,NaN,NaN,,NaN,NaN,NaN,NaN,0.5333333333333333,NaN,NaN,,NaN,NaN,NaN,NaN,0.5405405405405406,NaN,NaN,
1600000,0.7738693467336684,0.9949748743718593,0.59,0.52,0.53,0.9253731343283582,0.926829268292683,,200,240,200,260,237,127,114,,1,1.1924686192468619,1,1.2607003891050583,1.213389121338912,1.2421875,1.2605042016806722,,NaN,NaN,NaN,NaN,0.4666666666666667,NaN,NaN,,NaN,NaN,NaN,NaN,0.5652173913043478,NaN,NaN,,NaN,NaN,NaN,NaN,0.5492957746478874,NaN,NaN,
1650000,0.7860696517412935,0.9847715736040609,0.545,0.505,0.565,0.96,0.9743589743589743,,200,257,200,265,258,112,122,,1,1.220472440944882,1,1.326996197718631,1.2901960784313726,1.1696428571428572,1.1779661016949152,,NaN,NaN,NaN,NaN,0.5492957746478874,NaN,NaN,,NaN,NaN,NaN,NaN,0.5588235294117647,NaN,NaN,,NaN,NaN,NaN,NaN,0.5901639344262295,NaN,NaN,
1700000,0.755,0.9556650246305419,0.54,0.505,0.58,0.9310344827586207,0.9414634146341463,,200,268,200,282,283,137,115,,1,1.3505535055350553,1,1.370503597122302,1.4184397163120568,1.2589928057553956,1.2583333333333333,,NaN,NaN,NaN,NaN,0.5466666666666666,NaN,NaN,,NaN,NaN,NaN,NaN,0.5294117647058824,NaN,NaN,,NaN,NaN,NaN,NaN,0.6842105263157895,NaN,NaN,
1750000,0.6865671641791045,0.9744897959183674,0.57,0.515,0.555,0.9242424242424242,0.9489795918367347,,200,293,200,282,278,121,115,,1,1.3633217993079585,1,1.3992932862190812,1.3691756272401434,1.26890756302521,1.3027522935779816,,NaN,NaN,NaN,NaN,0.6197183098591549,NaN,NaN,,NaN,NaN,NaN,NaN,0.625,NaN,NaN,,NaN,NaN,NaN,NaN,0.4153846153846154,NaN,NaN,
1800000,0.6767676767676768,0.965,0.52,0.505,0.525,0.945,0.9014778325123153,,200,299,200,300,288,116,139,,1,1.4280936454849498,1,1.5250836120401339,1.4186851211072664,1.2735042735042734,1.6083916083916083,,NaN,NaN,NaN,NaN,0.5818181818181818,NaN,NaN,,NaN,NaN,NaN,NaN,0.5405405405405406,NaN,NaN,,NaN,NaN,NaN,NaN,0.4647887323943662,NaN,NaN,
1850000,0.6318407960199005,0.9603960396039604,0.515,0.5,0.595,0.8905472636815921,0.8994974874371859,,200,283,200,305,304,131,137,,1,1.3719298245614036,1,1.4967320261437909,1.4551495016611296,1.4307692307692308,1.5255474452554745,,NaN,NaN,NaN,NaN,0.6774193548387096,NaN,NaN,,NaN,NaN,NaN,NaN,0.6,NaN,NaN,,NaN,NaN,NaN,NaN,0.5205479452054794,NaN,NaN,
1900000,0.6331658291457286,0.955,0.55,0.5,0.505,0.9,0.85,,200,292,200,331,312,129,158,,1,1.3972602739726028,1,1.521472392638037,1.5335463258785942,1.4045801526717556,1.641025641025641,,NaN,NaN,NaN,NaN,0.43373493975903615,NaN,NaN,,NaN,NaN,NaN,NaN,0.5714285714285714,NaN,NaN,,NaN,NaN,NaN,NaN,0.5409836065573771,NaN,NaN,
1950000,0.6119402985074627,0.8952879581151832,0.595,0.55,0.49,0.864321608040201,0.8324873096446701,,200,339,200,370,359,145,174,,1,1.5121212121212122,1,1.7940379403794038,1.7478991596638656,1.4195804195804196,1.76878612716763,,NaN,NaN,NaN,NaN,0.5671641791044776,NaN,NaN,,NaN,NaN,NaN,NaN,0.42857142857142855,NaN,NaN,,NaN,NaN,NaN,NaN,0.4714285714285714,NaN,NaN,
2000000,0.5656565656565656,0.8894230769230769,0.58,0.51,0.59,0.8652849740932642,0.8291457286432161,,200,348,200,378,325,143,192,,1,1.5758426966292134,1,1.9444444444444444,1.6439628482972137,1.4014598540145986,1.8342245989304813,,NaN,NaN,NaN,NaN,0.6081081081081081,NaN,NaN,,NaN,NaN,NaN,NaN,0.5757575757575758,NaN,NaN,,NaN,NaN,NaN,NaN,0.5833333333333334,NaN,NaN,
2050000,0.47,0.9183673469387755,0.575,0.51,0.51,0.8300970873786407,0.8186274509803921,,200,329,200,400,407,158,184,,1,1.4953846153846153,1,1.8914141414141414,2.0270935960591134,1.4878048780487805,1.8526315789473684,,NaN,NaN,NaN,NaN,0.5352112676056338,NaN,NaN,,NaN,NaN,NaN,NaN,0.4461538461538462,NaN,NaN,,NaN,NaN,NaN,NaN,0.546875,NaN,NaN,
2100000,0.41379310344827586,0.7929292929292929,0.435,0.495,0.515,0.7931034482758621,0.8059701492537313,,200,383,200,433,453,168,174,,1,1.6509186351706038,1,2.064367816091954,2.1915367483296215,1.532544378698225,1.8971428571428572,,NaN,NaN,NaN,NaN,0.5571428571428572,NaN,NaN,,NaN,NaN,NaN,NaN,0.5352112676056338,NaN,NaN,,NaN,NaN,NaN,NaN,0.4406779661016949,NaN,NaN,
2150000,0.375,0.7537688442211056,0.555,0.555,0.53,0.7727272727272727,0.745,,200,390,200,505,475,149,261,,1,1.6709511568123394,1,2.2948207171314743,2.7046413502109705,1.563758389261745,2.474903474903475,,NaN,NaN,NaN,NaN,0.5,NaN,NaN,,NaN,NaN,NaN,NaN,0.5,NaN,NaN,,NaN,NaN,NaN,NaN,0.581081081081081,NaN,NaN,
2200000,0.3417085427135678,0.7839195979899497,0.465,0.525,0.555,0.79,0.7323232323232324,,200,402,200,516,471,162,273,,1,1.6982543640897756,1,2.328846153846154,2.7346072186836516,1.5555555555555556,2.5037593984962405,,NaN,NaN,NaN,NaN,0.5102040816326531,NaN,NaN,,NaN,NaN,NaN,NaN,0.5070422535211268,NaN,NaN,,NaN,NaN,NaN,NaN,0.625,NaN,NaN,
2250000,0.325,0.6926829268292682,0.52,0.49,0.56,0.7512437810945274,0.7839195979899497,,200,426,200,581,471,183,248,,1,1.754060324825986,1,2.4771929824561405,3.0042462845010616,1.6229508196721312,2.712,,NaN,NaN,NaN,NaN,0.48333333333333334,NaN,NaN,,NaN,NaN,NaN,NaN,0.5625,NaN,NaN,,NaN,NaN,NaN,NaN,0.6333333333333333,NaN,NaN,
2300000,0.32160804020100503,0.609375,0.51,0.585,0.5,0.7305699481865285,0.675,,200,445,200,604,474,197,351,,1,1.7665903890160184,1,2.5953565505804312,3.2552742616033754,1.6772486772486772,2.9655172413793105,,NaN,NaN,NaN,NaN,0.453125,NaN,NaN,,NaN,NaN,NaN,NaN,0.5694444444444444,NaN,NaN,,NaN,NaN,NaN,NaN,0.46875,NaN,NaN,
