,meanLatencyFromY,meanLatencyFromY,meanLatencyFromY,meanLatencyFromY,,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,meanAvailabilityFromY,,meanResponseGFastAvailability,meanResponseGFastAvailability,meanResponseGFastAvailability,meanResponseGFastAvailability,,meanResponseGMediumAvailability,meanResponseGMediumAvailability,meanResponseGMediumAvailability,meanResponseGMediumAvailability,,meanResponseGSlowAvailability,meanResponseGSlowAvailability,meanResponseGSlowAvailability,meanResponseGSlowAvailability,,meanResponseGFastLatency,meanResponseGFastLatency,meanResponseGFastLatency,meanResponseGFastLatency,,meanResponseGMediumLatency,meanResponseGMediumLatency,meanResponseGMediumLatency,meanResponseGMediumLatency,,meanResponseGSlowLatency,meanResponseGSlowLatency,meanResponseGSlowLatency,meanResponseGSlowLatency,
,A - Naive,E - RequestCaching,F - AsyncCacheLoading,G - PerRequestTimeout,,A - Naive,E - RequestCaching,F - AsyncCacheLoading,G - PerRequestTimeout,,A - Naive,E - RequestCaching,F - AsyncCacheLoading,G - PerRequestTimeout,,A - Naive,E - RequestCaching,F - AsyncCacheLoading,G - PerRequestTimeout,,A - Naive,E - RequestCaching,F - AsyncCacheLoading,G - PerRequestTimeout,,A - Naive,E - RequestCaching,F - AsyncCacheLoading,G - PerRequestTimeout,,A - Naive,E - RequestCaching,F - AsyncCacheLoading,G - PerRequestTimeout,,A - Naive,E - RequestCaching,F - AsyncCacheLoading,G - PerRequestTimeout,
50000,5795.858757062147,5648.314606741573,4,5998.350282485876,,0.4293785310734463,0.33146067415730335,0.035,0.4576271186440678,,0.07272727272727272,0.11538461538461539,0,0.05172413793103448,,0.4657534246575342,0.3880597014925373,0.043478260869565216,0.47619047619047616,,0.7755102040816326,0.4576271186440678,0.0547945205479452,0.8571428571428571,,5500.909090909091,5438.557692307692,6.982758620689655,5507,,5845.890410958904,5806.373134328358,7,6007,,6063.163265306122,5661.932203389831,6.986301369863014,6506.857142857143,
100000,5915.325,5498.915,4,5963.585858585859,,0.335,0.16,0.16,0.4090909090909091,,0.015873015873015872,0.02702702702702703,0.1282051282051282,0.189873417721519,,0.19047619047619047,0.20634920634920634,0.1694915254237288,0.3392857142857143,,0.7297297297297297,0.2698412698412698,0.19047619047619047,0.746031746031746,,5510.746031746032,5365.135135135135,6.948717948717949,5506.987341772152,,5979.714285714285,5764.650793650793,6.966101694915254,6006.964285714285,,6213.040540540541,5399.3650793650795,6.9523809523809526,6506.809523809524,
150000,5938.875,5441.211055276382,4,6008.945544554455,,0.225,0.11055276381909548,0.235,0.3712871287128713,,0,0.04477611940298507,0.2,0.23529411764705882,,0.0967741935483871,0.14925373134328357,0.23880597014925373,0.21875,,0.5909090909090909,0.13846153846153847,0.2602739726027397,0.6428571428571429,,5514,5267.373134328358,6.966666666666667,5507,,6000.612903225807,5540.20895522388,6.955223880597015,6006.96875,,6353.439393939394,5527.276923076923,6.917808219178082,6506.9,
200000,5925.346733668342,5593.8,4,6006.487562189055,,0.1457286432160804,0.065,0.305,0.38308457711442784,,0,0.06779661016949153,0.27419354838709675,0.3770491803278688,,0.14285714285714285,0.05970149253731343,0.3548387096774194,0.34615384615384615,,0.35,0.06756756756756757,0.2894736842105263,0.43548387096774194,,5514,5233.864406779661,6.951612903225806,5507,,6002.571428571428,5735.746268656716,6.887096774193548,6006.974358974359,,6432.25,5760.22972972973,6.934210526315789,6506.935483870968,
250000,6055.183168316832,5428.074257425743,4,5958.75879396985,,0.07425742574257425,0.06930693069306931,0.335,0.4221105527638191,,0,0.037037037037037035,0.38571428571428573,0.36363636363636365,,0.015873015873015872,0.13333333333333333,0.3064516129032258,0.4603174603174603,,0.175,0.04918032786885246,0.3088235294117647,0.4576271186440678,,5514,5310,6.9,5506.987012987013,,6013.920634920635,5208.583333333333,6.967741935483871,6006.984126984127,,6494.375,5810.491803278688,6.955882352941177,6506.796610169492,
300000,6019.391959798995,5375.969696969697,4,5983.985,,0.03015075376884422,0.08080808080808081,0.44,0.425,,0,0.07936507936507936,0.43333333333333335,0.4927536231884058,,0.014285714285714285,0.0958904109589041,0.4117647058823529,0.37142857142857144,,0.07462686567164178,0.06451612903225806,0.4722222222222222,0.4098360655737705,,5514,5076.857142857143,6.9,5507,,6008.214285714285,5433.369863013699,6.9411764705882355,6006.928571428572,,6507.6567164179105,5621.677419354839,6.902777777777778,6506.836065573771,
350000,6022.984924623115,5452.796019900497,4,6061.49,,0.01507537688442211,0.06467661691542288,0.49,0.49,,0,0.028985507246376812,0.47058823529411764,0.46551724137931033,,0.02857142857142857,0.07692307692307693,0.4142857142857143,0.5409836065573771,,0.014925373134328358,0.08955223880597014,0.5967741935483871,0.4691358024691358,,5514,5354.347826086957,6.926470588235294,5507,,6013.857142857143,5547.2307692307695,6.9,6006.950819672131,,6512.432835820896,5471.4029850746265,6.903225806451613,6506.901234567901,
400000,5986.124378109453,5442.945273631841,4,5988.995,,0,0.06467661691542288,0.5,0.6,,0,0.04054054054054054,0.49230769230769234,0.5675675675675675,,0,0.08823529411764706,0.5072463768115942,0.6206896551724138,,0,0.06779661016949153,0.5,0.6176470588235294,,5514,5290.7027027027025,6.907692307692308,5506.972972972973,,6014,5479.308823529412,6.913043478260869,6006.9655172413795,,6514,5602.016949152542,6.848484848484849,6506.838235294118,
450000,5978.5,5461.888888888889,4,5971.326633165829,,0,0.06565656565656566,0.585,0.5175879396984925,,0,0.047619047619047616,0.6065573770491803,0.5066666666666667,,0,0.04878048780487805,0.575,0.532258064516129,,0,0.11320754716981132,0.576271186440678,0.5161290322580645,,5514,5251.714285714285,6.901639344262295,5506.986666666667,,6014,5716.170731707317,6.8375,6006.919354838709,,6514,5329.377358490566,6.915254237288136,6506.854838709677,
500000,5990.79797979798,5585.24,4,5969,,0,0.04,0.54,0.58,,0,0.02666666666666667,0.5306122448979592,0.5205479452054794,,0,0.07692307692307693,0.5714285714285714,0.6470588235294118,,0,0.016666666666666666,0.5135135135135135,0.576271186440678,,5514,5367.12,6.8979591836734695,5507,,6014,5547.2307692307695,6.805194805194805,6006.911764705882,,6514,5908.95,6.851351351351352,6506.813559322034,
550000,5960.748743718593,5348.910891089109,4,5998.964824120603,,0,0.08415841584158416,0.465,0.4824120603015075,,0,0.1267605633802817,0.4714285714285714,0.4461538461538462,,0,0.04918032786885246,0.4098360655737705,0.5070422535211268,,0,0.07142857142857142,0.5072463768115942,0.49206349206349204,,5514,4815.802816901409,6.871428571428571,5507,,6014,5713.754098360656,6.967213114754099,6006.985915492958,,6514,5580.2,6.884057971014493,6506.9047619047615,
600000,5971.39603960396,5466.919191919192,4,6008.965174129353,,0,0.06565656565656566,0.535,0.5024875621890548,,0,0.06451612903225806,0.46875,0.532258064516129,,0,0.07575757575757576,0.6231884057971014,0.5466666666666666,,0,0.05714285714285714,0.5074626865671642,0.421875,,5514,5158.645161290323,6.9375,5507,,6014,5554.19696969697,6.869565217391305,6006.946666666667,,6514,5665.9857142857145,6.91044776119403,6506.921875,
650000,6023.376237623763,5595.236180904522,4,5956.73631840796,,0,0.04522613065326633,0.495,0.5124378109452736,,0,0,0.5245901639344263,0.5625,,0,0.07352941176470588,0.5362318840579711,0.4666666666666667,,0,0.05333333333333334,0.42857142857142855,0.4918032786885246,,5514,5514,6.950819672131147,5507,,6014,5567.588235294118,6.884057971014493,6006.983333333334,,6514,5688.8133333333335,6.914285714285715,6506.950819672131,
700000,5975.646464646465,5428.384236453202,4,5993.888888888889,,0,0.07389162561576355,0.58,0.5757575757575758,,0,0.03508771929824561,0.5151515151515151,0.6,,0,0.140625,0.6176470588235294,0.5,,0,0.04878048780487805,0.6060606060606061,0.6212121212121212,,5514,5320.736842105263,6.96969696969697,5507,,6014,5164.8125,6.882352941176471,6006.935483870968,,6514,5716.170731707317,6.909090909090909,6506.863636363636,
750000,5986.247524752475,5439.414141414141,4,6013.950248756219,,0,0.06565656565656566,0.555,0.4925373134328358,,0,0.041666666666666664,0.6065573770491803,0.5230769230769231,,0,0.08955223880597014,0.5846153846153846,0.5074626865671642,,0,0.06779661016949153,0.4864864864864865,0.4492753623188406,,5514,5284.5,6.885245901639344,5507,,6014,5471.4029850746265,6.923076923076923,6006.955223880597,,6514,5602.016949152542,6.9324324324324325,6506.927536231884,
800000,5990.79797979798,5622.119402985075,4,5976.222222222223,,0,0.03482587064676617,0.575,0.4494949494949495,,0,0.04054054054054054,0.5714285714285714,0.4057971014492754,,0,0.046875,0.5797101449275363,0.5211267605633803,,0,0.015873015873015872,0.5733333333333334,0.41379310344827586,,5514,5290.7027027027025,6.875,5507,,6014,5727.609375,6.855072463768116,6006.957746478874,,6514,5913.6984126984125,6.973333333333334,6506.896551724138,
850000,5991,5445.109452736318,4,5999.034653465346,,0,0.06965174129353234,0.575,0.5247524752475248,,0,0.04918032786885246,0.5079365079365079,0.43283582089552236,,0,0.05970149253731343,0.6231884057971014,0.6428571428571429,,0,0.0958904109589041,0.5882352941176471,0.49230769230769234,,5514,5243.11475409836,6.888888888888889,5506.985074626866,,6014,5650.611940298508,6.942028985507246,6006.9857142857145,,6514,5433.369863013699,6.970588235294118,6506.876923076923,
900000,6003.5,5534.914572864322,4,5991.368686868687,,0,0.05527638190954774,0.52,0.5151515151515151,,0,0.017543859649122806,0.4225352112676056,0.4857142857142857,,0,0.0625,0.5844155844155844,0.5396825396825397,,0,0.08064516129032258,0.5576923076923077,0.5230769230769231,,5514,5417.368421052632,6.901408450704225,5507,,6014,5633.8375,6.909090909090909,6006.936507936508,,6514,5524.854838709677,6.884615384615385,6506.969230769231,
950000,6011,5588.156565656565,4,5974.433497536946,,0,0.045454545454545456,0.53,0.5320197044334976,,0,0.03333333333333333,0.5454545454545454,0.5616438356164384,,0,0.029411764705882353,0.5263157894736842,0.43478260869565216,,0,0.07142857142857142,0.5217391304347826,0.6065573770491803,,5514,5330.4,6.836363636363636,5506.986301369863,,6014,5832.441176470588,6.921052631578948,6006.927536231884,,6514,5580.171428571429,6.884057971014493,6506.88524590164,
1000000,6040.702970297029,5624.26368159204,4,6019.070351758794,,0,0.03980099502487562,0.565,0.5125628140703518,,0,0.04918032786885246,0.5538461538461539,0.5081967213114754,,0,0.03076923076923077,0.5138888888888888,0.5492957746478874,,0,0.04,0.6349206349206349,0.47761194029850745,,5514,5243.11475409836,6.938461538461539,5507,,6014,5824.276923076923,6.930555555555555,6006.901408450704,,6514,5768.88,6.920634920634921,6506.910447761194,
1050000,6041,5587.705,4,5933.99,,0,0.04,0.5,0.485,,0,0.04,0.5230769230769231,0.43902439024390244,,0,0.045454545454545456,0.5285714285714286,0.484375,,0,0.03389830508474576,0.4461538461538462,0.5555555555555556,,5514,5293.68,6.907692307692308,5506.987804878048,,6014,5736.121212121212,6.914285714285715,6006.96875,,6514,5805.5084745762715,6.953846153846154,6506.833333333333,
1100000,6018.575757575758,5801.407035175879,4,5988.914572864322,,0,0.010050251256281407,0.505,0.5577889447236181,,0,0.03333333333333333,0.4393939393939394,0.6417910447761194,,0,0,0.6029411764705882,0.5774647887323944,,0,0,0.4696969696969697,0.4426229508196721,,5514,5330.4,6.909090909090909,5506.9701492537315,,6014,6009,6.867647058823529,6006.915492957746,,6514,6009,6.909090909090909,6506.918032786885,
1150000,6056,5860.691542288557,4,5989.074626865671,,0,0,0.52,0.42786069651741293,,0,0,0.5362318840579711,0.43661971830985913,,0,0,0.5694444444444444,0.5076923076923077,,0,0,0.4406779661016949,0.3384615384615385,,5514,5514,6.869565217391305,5507,,6014,6009,6.861111111111111,6006.953846153846,,6514,6008.967741935484,6.88135593220339,6506.923076923077,
1200000,5996.148514851485,5806.20895522388,4,6039.343434343435,,0,0.004975124378109453,0.505,0.51010101010101,,0,0,0.5076923076923077,0.6363636363636364,,0,0,0.5833333333333334,0.4189189189189189,,0,0.013888888888888888,0.4126984126984127,0.5072463768115942,,5514,5514,6.876923076923077,5507,,6014,6008.983333333334,6.944444444444445,6006.986486486487,,6514,5925.625,6.9523809523809526,6506.913043478261,
1250000,5970.595959595959,5854.251256281407,4,6008.965174129353,,0,0,0.525,0.4577114427860697,,0,0,0.4931506849315068,0.46875,,0,0,0.5735294117647058,0.5070422535211268,,0,0,0.5084745762711864,0.3939393939393939,,5514,5514,6.958904109589041,5506.984375,,6014,6008.985507246377,6.852941176470588,6006.957746478874,,6514,6008.971014492754,6.915254237288136,6506.893939393939,
1300000,5996,5829.386934673367,4,5974.144278606966,,0,0,0.52,0.527363184079602,,0,0,0.5882352941176471,0.5373134328358209,,0,0,0.5555555555555556,0.5063291139240507,,0,0,0.42028985507246375,0.5454545454545454,,5514,5514,6.882352941176471,5507,,6014,6009,6.825396825396825,6006.93670886076,,6514,6008.983606557377,6.913043478260869,6506.854545454546,
1350000,5993.587064676617,5831.139303482587,4,6008.99,,0,0,0.575,0.535,,0,0,0.5967741935483871,0.5454545454545454,,0,0,0.5454545454545454,0.5303030303030303,,0,0,0.5901639344262295,0.5294117647058824,,5514,5514,6.919354838709677,5507,,6014,6009,6.9480519480519485,6006.954545454545,,6514,6008.973333333333,6.836065573770492,6506.838235294118,
1400000,6045.825870646766,5807.995,4,5989,,0,0,0.57,0.5,,0,0,0.5737704918032787,0.5205479452054794,,0,0,0.5857142857142857,0.5333333333333333,,0,0,0.5507246376811594,0.44776119402985076,,5514,5514,6.934426229508197,5507,,6014,6009,6.9,6006.966666666666,,6514,6008.985294117647,6.898550724637682,6506.940298507463,
1450000,5988.386934673367,5859.236180904522,4,6013.995,,0,0,0.495,0.52,,0,0,0.6,0.4375,,0,0,0.4626865671641791,0.5882352941176471,,0,0,0.44871794871794873,0.5294117647058824,,5514,5514,6.8545454545454545,5506.984375,,6014,6009,6.91044776119403,6006.955882352941,,6514,6008.985507246377,6.935897435897436,6506.85294117647,
1500000,6028.587939698493,5863.1592039801,4,6039,,0,0,0.55,0.54,,0,0,0.4861111111111111,0.5272727272727272,,0,0,0.5441176470588235,0.5921052631578947,,0,0,0.6333333333333333,0.4927536231884058,,5514,5514,6.958333333333333,5507,,6014,6008.985294117647,6.911764705882353,6006.960526315789,,6514,6009,6.883333333333334,6506.927536231884,
1550000,6011,5859.965,4,5979.119402985075,,0,0,0.61,0.472636815920398,,0,0,0.6,0.4225352112676056,,0,0,0.676923076923077,0.463768115942029,,0,0,0.5538461538461539,0.5409836065573771,,5514,5514,6.942857142857143,5507,,6014,6008.976190476191,6.846153846153846,6006.971014492754,,6514,6009,6.8307692307692305,6506.88524590164,
1600000,5948.185929648242,5826.904522613066,4,5973.69696969697,,0,0,0.545,0.5555555555555556,,0,0,0.38461538461538464,0.4868421052631579,,0,0,0.654320987654321,0.5862068965517241,,0,0,0.5373134328358209,0.609375,,5514,5514,6.923076923076923,5507,,6014,6009,6.888888888888889,6006.948275862069,,6514,6009,6.955223880597015,6506.859375,
1650000,6043.663316582914,5850.835820895522,4,6063.985,,0,0,0.51,0.53,,0,0,0.4605263157894737,0.6,,0,0,0.5178571428571429,0.44642857142857145,,0,0,0.5588235294117647,0.5357142857142857,,5514,5514,6.907894736842105,5506.983333333334,,6014,6008.9701492537315,6.946428571428571,6006.928571428572,,6514,6008.985915492958,6.867647058823529,6506.8452380952385,
1700000,6026,5837.69,4,6048.771144278607,,0,0,0.545,0.5870646766169154,,0,0,0.5555555555555556,0.4918032786885246,,0,0,0.5303030303030303,0.6557377049180327,,0,0,0.5483870967741935,0.6075949367088608,,5514,5514,6.888888888888889,5506.983606557377,,6014,6008.983333333334,6.848484848484849,6006.934426229508,,6514,6008.986111111111,6.854838709677419,6506.860759493671,
1750000,5990.527363184079,5823.751243781095,4,6021.577889447236,,0.014925373134328358,0,0.515,0.592964824120603,,0,0,0.5540540540540541,0.6825396825396826,,0,0,0.47435897435897434,0.5303030303030303,,0.04838709677419355,0,0.5208333333333334,0.5714285714285714,,5514,5514,6.864864864864865,5507,,6014,6008.983606557377,6.858974358974359,6006.969696969697,,6512.145161290323,6008.984848484848,6.854166666666667,6506.914285714286,
1800000,5995.547738693467,5851.773869346734,4,6011.462686567164,,0.07537688442211055,0,0.49,0.5671641791044776,,0,0,0.49295774647887325,0.4925373134328358,,0,0,0.4696969696969697,0.609375,,0.23076923076923078,0,0.5079365079365079,0.6,,5514,5514,6.943661971830986,5507,,6014,6009,6.909090909090909,6006.953125,,6482.076923076923,6008.986111111111,6.857142857142857,6506.857142857143,
1850000,5961.965346534654,5873.663316582914,4,6051.495,,0.10396039603960396,0.005025125628140704,0.47,0.6,,0,0,0.4915254237288136,0.5818181818181818,,0.04285714285714286,0,0.5657894736842105,0.5492957746478874,,0.29508196721311475,0.013888888888888888,0.3384615384615385,0.6621621621621622,,5514,5514,6.915254237288136,5507,,6009.5,6008.986486486487,6.842105263157895,6006.957746478874,,6438.754098360656,6007.611111111111,6.938461538461539,6506.810810810811,
1900000,5944.718592964824,5834.517412935324,4,6029,,0.19095477386934673,0.04975124378109453,0.545,0.57,,0,0,0.5303030303030303,0.5873015873015873,,0.13432835820895522,0.07462686567164178,0.5263157894736842,0.46875,,0.46774193548387094,0.07042253521126761,0.5862068965517241,0.6438356164383562,,5514,5514,6.9393939393939394,5507,,5990.940298507463,5982.164179104478,6.855263157894737,6007,,6390.677419354839,5987.943661971831,6.913793103448276,6506.958904109589,
1950000,5910.626865671642,5789.5,4,6096.5,,0.373134328358209,0.105,0.52,0.685,,0.047619047619047616,0.02702702702702703,0.5396825396825397,0.5306122448979592,,0.30303030303030304,0.10526315789473684,0.45714285714285713,0.6,,0.7222222222222222,0.18840579710144928,0.5671641791044776,0.8372093023255814,,5504.238095238095,5513.891891891892,6.888888888888889,5507,,5967.030303030303,5977.491228070176,6.8428571428571425,6006.984615384616,,6222.888888888889,5938.173913043478,6.880597014925373,6506.941860465116,
2000000,5828.71144278607,5216.084577114428,4,6009,,0.43781094527363185,0.3333333333333333,0.515,0.725,,0.11764705882352941,0.19117647058823528,0.5555555555555556,0.5507246376811594,,0.30434782608695654,0.4025974025974026,0.5147058823529411,0.7,,0.921875,0.4107142857142857,0.4782608695652174,0.9154929577464789,,5497.235294117647,5014.35294117647,6.9523809523809526,5507,,5937.115942028986,5296.012987012987,6.823529411764706,6006.966666666666,,6073.421875,5360.910714285715,6.956521739130435,6506.802816901409,
2050000,5730.723618090452,5066.219512195122,4,5963.99,,0.5778894472361809,0.4975609756097561,0.5,0.8,,0.11594202898550725,0.3333333333333333,0.5522388059701493,0.625,,0.7272727272727273,0.546875,0.38095238095238093,0.8194444444444444,,0.921875,0.6231884057971014,0.5571428571428572,1,,5506.173913043478,4844.180555555556,6.925373134328358,5507,,5807.30303030303,5201.328125,6.968253968253968,6006.958333333333,,5903.078125,5180.260869565217,6.914285714285715,6506.75,
2100000,5571.618811881188,4952.060606060606,4,5981.381909547738,,0.7475247524752475,0.6919191919191919,0.5,0.8341708542713567,,0.35714285714285715,0.5254237288135594,0.5555555555555556,0.6764705882352942,,0.7972972972972973,0.7567567567567568,0.4025974025974026,0.8611111111111112,,1,0.7692307692307693,0.5666666666666667,0.9830508474576272,,5421.142857142857,5130.406779661017,6.888888888888889,5506.985294117647,,5641.0675675675675,4966.108108108108,6.922077922077922,6006.944444444444,,5625.569444444444,4781.569230769231,6.8,6506.779661016949,
2150000,5357.442786069651,3894.3756097560977,4,5959.6551724137935,,0.8606965174129353,0.8634146341463415,0.525,0.916256157635468,,0.6853932584269663,0.7432432432432432,0.4915254237288136,0.8059701492537313,,1,0.9523809523809523,0.5977011494252874,0.9540229885057471,,1,0.9117647058823529,0.4444444444444444,1,,5304.955056179775,3741.108108108108,6.932203389830509,5507,,5412.015384615384,3754.9523809523807,6.862068965517241,6006.908045977011,,5394.021276595745,4197.514705882353,6.87037037037037,6506.673469387755,
2200000,5163.010050251256,3506.716417910448,4,5953.474747474747,,0.9547738693467337,0.9552238805970149,0.525,0.9191919191919192,,0.8666666666666667,0.8870967741935484,0.47761194029850745,0.7916666666666666,,0.9841269841269841,1,0.5942028985507246,0.9864864864864865,,1,0.967741935483871,0.5,1,,5147.933333333333,3448.2258064516127,6.895522388059701,5506.972222222223,,5143.952380952381,3243.7662337662337,6.884057971014493,6006.905405405405,,5198.434210526316,3899.516129032258,6.9375,6506.75,
